Not using distributed mode
[12:48:14.935947] job dir: /app/src/fsfm-3c/finuetune/cross_dataset_unseen_DiFF
[12:48:14.935999] Namespace(batch_size=4,
epochs=1,
accum_iter=1,
model='vit_small_patch16',
input_size=224,
normalize_from_IMN=False,
apply_simple_augment=False,
drop_path=0.1,
clip_grad=None,
weight_decay=0.05,
lr=None,
blr=0.001,
layer_decay=0.75,
min_lr=1e-06,
warmup_epochs=5,
color_jitter=None,
aa='rand-m9-mstd0.5-inc1',
smoothing=0.1,
reprob=0.25,
remode='pixel',
recount=1,
resplit=False,
mixup=0,
cutmix=0,
cutmix_minmax=None,
mixup_prob=1.0,
mixup_switch_prob=0.5,
mixup_mode='batch',
finetune='',
global_pool=True,
input_dir='/app/datasets/finetune/DiFF/set_1_lfw_mock',
nb_classes=2,
output_dir='./src/fsfm-3c/finuetune/cross_dataset_unseen_DiFF/output_finetune_set_1_lfw_mock/',
log_dir='./src/fsfm-3c/finuetune/cross_dataset_unseen_DiFF/output_finetune_set_1_lfw_mock/',
device='cpu',
seed=0,
resume='',
start_epoch=0,
eval=False,
dist_eval=False,
num_workers=0,
pin_mem=True,
world_size=1,
local_rank=-1,
dist_on_itp=False,
dist_url='env://',
distributed=False)
[12:48:14.939574] Warning: Could not load dataset stats (Stats file not found: ./src/fsfm-3c/finuetune/cross_dataset_unseen_DiFF/output_finetune_set_1_lfw_mock/pretrain_ds_mean_std.txt). Using VGGFace2 values instead.
[12:48:14.940731] Dataset ImageFolder
    Number of datapoints: 8
    Root location: /app/datasets/finetune/DiFF/set_1_lfw_mock/train
    StandardTransform
Transform: Compose(
               Resize(size=(224, 224), interpolation=bicubic, max_size=None, antialias=True)
               ToTensor()
               Normalize(mean=[0.5482207536697388, 0.42340534925460815, 0.3654651641845703], std=[0.2789176106452942, 0.2438540756702423, 0.23493893444538116])
           )
[12:48:14.940821] Warning: Could not load dataset stats (Stats file not found: ./src/fsfm-3c/finuetune/cross_dataset_unseen_DiFF/output_finetune_set_1_lfw_mock/pretrain_ds_mean_std.txt). Using VGGFace2 values instead.
[12:48:14.941437] Dataset ImageFolder
    Number of datapoints: 8
    Root location: /app/datasets/finetune/DiFF/set_1_lfw_mock/val
    StandardTransform
Transform: Compose(
               Resize(size=(224, 224), interpolation=bicubic, max_size=None, antialias=True)
               ToTensor()
               Normalize(mean=[0.5482207536697388, 0.42340534925460815, 0.3654651641845703], std=[0.2789176106452942, 0.2438540756702423, 0.23493893444538116])
           )
[12:48:14.941505] Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x701ff97c89d0>
[12:48:14.941536] [INFO]log dir: %./src/fsfm-3c/finuetune/cross_dataset_unseen_DiFF/output_finetune_set_1_lfw_mock/
[12:48:15.592848] ----------------------------------------------------------------
[12:48:15.592873]         Layer (type)               Output Shape         Param #
[12:48:15.592876] ================================================================
[12:48:15.593800]             Conv2d-1          [-1, 384, 14, 14]         295,296
[12:48:15.593846]         PatchEmbed-2             [-1, 196, 384]               0
[12:48:15.593858]            Dropout-3             [-1, 197, 384]               0
[12:48:15.593877]          LayerNorm-4             [-1, 197, 384]             768
[12:48:15.593889]             Linear-5            [-1, 197, 1152]         443,520
[12:48:15.593900]            Dropout-6         [-1, 12, 197, 197]               0
[12:48:15.593910]             Linear-7             [-1, 197, 384]         147,840
[12:48:15.593919]            Dropout-8             [-1, 197, 384]               0
[12:48:15.593969]          Attention-9             [-1, 197, 384]               0
[12:48:15.593978]          Identity-10             [-1, 197, 384]               0
[12:48:15.593988]         LayerNorm-11             [-1, 197, 384]             768
[12:48:15.593999]            Linear-12            [-1, 197, 1536]         591,360
[12:48:15.594008]              GELU-13            [-1, 197, 1536]               0
[12:48:15.594017]           Dropout-14            [-1, 197, 1536]               0
[12:48:15.594027]            Linear-15             [-1, 197, 384]         590,208
[12:48:15.594036]           Dropout-16             [-1, 197, 384]               0
[12:48:15.594050]               Mlp-17             [-1, 197, 384]               0
[12:48:15.594059]          Identity-18             [-1, 197, 384]               0
[12:48:15.594068]             Block-19             [-1, 197, 384]               0
[12:48:15.594078]         LayerNorm-20             [-1, 197, 384]             768
[12:48:15.594088]            Linear-21            [-1, 197, 1152]         443,520
[12:48:15.594097]           Dropout-22         [-1, 12, 197, 197]               0
[12:48:15.594107]            Linear-23             [-1, 197, 384]         147,840
[12:48:15.594116]           Dropout-24             [-1, 197, 384]               0
[12:48:15.594126]         Attention-25             [-1, 197, 384]               0
[12:48:15.594135]          DropPath-26             [-1, 197, 384]               0
[12:48:15.594146]         LayerNorm-27             [-1, 197, 384]             768
[12:48:15.594156]            Linear-28            [-1, 197, 1536]         591,360
[12:48:15.594165]              GELU-29            [-1, 197, 1536]               0
[12:48:15.594173]           Dropout-30            [-1, 197, 1536]               0
[12:48:15.594183]            Linear-31             [-1, 197, 384]         590,208
[12:48:15.594192]           Dropout-32             [-1, 197, 384]               0
[12:48:15.594201]               Mlp-33             [-1, 197, 384]               0
[12:48:15.594209]          DropPath-34             [-1, 197, 384]               0
[12:48:15.594218]             Block-35             [-1, 197, 384]               0
[12:48:15.594227]         LayerNorm-36             [-1, 197, 384]             768
[12:48:15.594237]            Linear-37            [-1, 197, 1152]         443,520
[12:48:15.594246]           Dropout-38         [-1, 12, 197, 197]               0
[12:48:15.594256]            Linear-39             [-1, 197, 384]         147,840
[12:48:15.594265]           Dropout-40             [-1, 197, 384]               0
[12:48:15.594274]         Attention-41             [-1, 197, 384]               0
[12:48:15.594282]          DropPath-42             [-1, 197, 384]               0
[12:48:15.594292]         LayerNorm-43             [-1, 197, 384]             768
[12:48:15.594302]            Linear-44            [-1, 197, 1536]         591,360
[12:48:15.594311]              GELU-45            [-1, 197, 1536]               0
[12:48:15.594319]           Dropout-46            [-1, 197, 1536]               0
[12:48:15.594330]            Linear-47             [-1, 197, 384]         590,208
[12:48:15.594339]           Dropout-48             [-1, 197, 384]               0
[12:48:15.594348]               Mlp-49             [-1, 197, 384]               0
[12:48:15.594356]          DropPath-50             [-1, 197, 384]               0
[12:48:15.594365]             Block-51             [-1, 197, 384]               0
[12:48:15.594375]         LayerNorm-52             [-1, 197, 384]             768
[12:48:15.594385]            Linear-53            [-1, 197, 1152]         443,520
[12:48:15.594394]           Dropout-54         [-1, 12, 197, 197]               0
[12:48:15.594404]            Linear-55             [-1, 197, 384]         147,840
[12:48:15.594412]           Dropout-56             [-1, 197, 384]               0
[12:48:15.594422]         Attention-57             [-1, 197, 384]               0
[12:48:15.594430]          DropPath-58             [-1, 197, 384]               0
[12:48:15.594440]         LayerNorm-59             [-1, 197, 384]             768
